# PhotoIonRate_HI, PhotoIonRate_HeI, PhotoIonRate_HeII
4.682395417075466812e-21,1.334501737746439266e-19,1.034840771491566135e-19
8.007320155944098447e-21,2.282584385059957758e-19,1.770500460642313575e-19
1.212364521953292176e-20,3.456723556857978523e-19,2.681964614986076789e-19
1.691009650741412863e-20,4.822451331651982520e-19,3.742603550122005509e-19
2.223321880790059169e-20,6.341767428110097970e-19,4.922987529393149974e-19
2.795670025818850905e-20,7.975799793398466531e-19,6.192952507031295378e-19
3.394315597757529783e-20,9.685320247421687988e-19,7.522006945134293950e-19
4.005220239047647097e-20,1.143020442683806020e-18,8.878921622147629026e-19
4.613734384298677556e-20,1.316855390433301446e-18,1.023105831209164030e-18
5.204334115036373986e-20,1.485595637890675743e-18,1.154380639427698789e-18
5.760534835198232769e-20,1.644525075357593037e-18,1.278041203960437782e-18
6.265094710580641748e-20,1.788711903325856692e-18,1.390244962368050834e-18
6.700601877913859637e-20,1.913177259458898593e-18,1.487114243039806415e-18
7.050494382525063691e-20,2.013187146256051351e-18,1.564963920269973142e-18
7.300474886894830846e-20,2.084656700806208796e-18,1.620616010796950428e-18
7.440154207561248411e-20,2.124619345629785421e-18,1.651764237149282009e-18
7.464617903568982026e-20,2.131673526373042769e-18,1.657320716022810861e-18
7.375518796380847987e-20,2.106293785042333550e-18,1.637656879782155910e-18
7.181325979864109054e-20,2.050900923061375456e-18,1.594657066521609952e-18
6.896542305740900135e-20,1.969637833115346748e-18,1.531543520763625840e-18
6.539992748914440282e-20,1.867880418741302627e-18,1.452495855422331303e-18
6.132564711363177554e-20,1.751592432187823490e-18,1.362149599035792410e-18
5.694918433833380801e-20,1.626672066633788148e-18,1.265088626472770646e-18
5.245627309417859095e-20,1.498421403377048176e-18,1.165433193937596533e-18
4.800006442333857972e-20,1.371212316273083508e-18,1.066580626607410784e-18
4.369655168896521698e-20,1.248356088701299496e-18,9.711042099952303302e-19
3.962570714272496306e-20,1.132135951440357614e-18,8.807785664436155565e-19
3.583620930577932230e-20,1.023942031525862636e-18,7.966845195616653642e-19
3.235176117897125477e-20,9.244516592308522263e-19,7.193491514829085682e-19
2.917753681109649532e-20,8.338133202752431300e-19,6.488886741148085584e-19
